file_name,width,height,x1,y1,x2,y2,category
011_0051_j.png,173,165,34,25,134,126,1
011_0052_j.png,110,96,18,16,93,89,1
011_0053_j.png,94,77,24,15,69,60,1
011_0054_j.png,155,153,31,31,126,128,1
011_0056.png,108,99,24,20,82,78,1
011_0057.png,108,99,25,19,82,78,1
011_0058.png,90,92,21,17,64,71,1
011_0059.png,90,92,21,18,64,72,1
011_0060.png,115,101,30,21,79,72,1
011_0061.png,115,101,31,22,79,71,1
011_0062.png,90,96,18,19,66,74,1
011_0063.png,90,96,19,18,66,75,1
011_0064.png,91,84,21,16,67,63,1
011_0065.png,91,84,21,16,67,62,1
011_0066.png,67,67,12,10,54,53,1
043_0001_j.png,88,82,24,21,63,58,6
043_0002_j.png,88,82,24,21,63,58,6
043_0003_j.png,88,82,24,21,63,58,6
043_0004_j.png,88,82,23,21,63,58,6
043_0005_j.png,283,242,59,53,212,185,6
043_0006_j.png,182,162,32,29,140,123,6
043_0007_j.png,175,115,30,19,137,108,6
043_0008_j.png,139,138,28,32,116,105,6
043_0009_j.png,102,95,27,20,72,64,6
043_0010_j.png,108,112,19,19,81,76,6
043_0011_j.png,151,137,27,25,118,109,6
043_0012_j.png,128,114,30,29,90,85,6
043_0013_j.png,120,118,33,24,96,88,6
043_0014_j.png,128,118,33,27,101,91,6
043_0015_j.png,164,151,33,28,131,117,6
043_0016_j.png,167,128,42,34,120,100,6
043_0017_j.png,165,175,27,40,133,133,6
043_0018_j.png,102,108,15,17,82,80,6
043_0019_j.png,189,174,32,34,161,139,6
043_0020_j.png,100,94,17,17,78,70,6
043_0021_j.png,199,172,22,23,166,141,6
043_0022_j.png,107,105,17,19,82,78,6
043_0023_j.png,208,194,39,41,170,148,6
043_0024_j.png,84,87,17,22,56,63,6
043_0025_j.png,156,141,24,28,112,111,6
043_0026_j.png,122,108,26,23,94,86,6
043_0027_j.png,111,102,21,17,82,79,6
043_0028_j.png,116,110,23,18,92,83,6
043_0029_j.png,206,190,30,26,171,155,6
043_0030_j.png,134,121,22,23,102,96,6
043_0031_j.png,241,233,37,38,201,189,6
043_0032_j.png,122,118,22,17,95,94,6
043_0033_j.png,101,108,13,22,88,81,6
043_0034_j.png,105,99,19,20,77,70,6
043_0036.png,78,76,11,9,64,56,6
043_0037.png,78,76,13,10,64,56,6
043_0038.png,78,76,13,10,64,56,6
043_0039.png,78,76,13,8,64,56,6
043_0040.png,115,101,26,18,85,75,6
043_0041.png,115,101,26,19,86,75,6
043_0042.png,115,101,25,18,86,75,6
043_0043.png,115,101,26,18,85,75,6
043_0044.png,113,101,32,29,76,69,6
043_0045.png,123,121,29,25,89,79,6
043_0046.png,123,121,30,25,88,79,6
043_0047.png,111,103,27,20,81,74,6
043_0048.png,111,103,26,21,81,74,6
043_0049.png,156,137,32,19,113,98,6
043_0050.png,156,137,32,20,114,99,6
043_0051.png,105,99,26,20,77,68,6
043_0052.png,105,99,26,21,77,68,6
043_0053.png,106,96,25,18,75,64,6
043_0054.png,106,96,25,18,75,64,6
043_0055.png,170,145,50,34,122,105,6
043_0056.png,170,145,49,32,124,105,6
043_0057.png,78,76,12,10,64,55,6
043_0058.png,78,76,13,8,65,56,6
043_0059.png,113,101,31,29,77,69,6
003_1_0030.png,109,120,18,26,89,98,0
003_1_0031.png,92,87,16,15,72,68,0
003_1_0032.png,92,87,16,14,72,68,0
003_1_0033.png,72,70,14,13,55,53,0
003_1_0034.png,72,70,14,13,55,53,0
003_1_0035.png,103,94,15,18,79,79,0
003_1_0036.png,103,94,16,18,79,78,0
003_1_0037.png,76,68,15,10,62,57,0
003_1_0038.png,76,68,15,10,62,57,0
003_1_0039.png,109,102,24,21,84,80,0
003_1_0040.png,109,102,24,20,84,81,0
003_1_0041.png,97,77,19,13,75,69,0
003_1_0042.png,88,79,24,17,68,60,0
003_1_0001_1_j.png,98,100,17,18,80,82,0
003_1_0002_1_j.png,154,143,25,8,126,128,0
003_1_0003_1_j.png,109,93,27,19,76,70,0
003_1_0004_1_j.png,133,130,30,24,100,96,0
003_1_0005_1_j.png,106,97,28,24,77,74,0
003_1_0006_1_j.png,80,86,14,18,63,67,0
003_1_0007_1_j.png,165,166,38,37,125,125,0
003_1_0008_1_j.png,77,79,18,17,57,57,0
003_1_0009_1_j.png,89,85,17,16,68,67,0
003_1_0010_1_j.png,146,132,25,23,112,112,0
003_1_0011_1_j.png,201,197,47,39,148,152,0
003_1_0012_1_j.png,99,105,21,20,80,82,0
011_1_0001_1_j.png,52,57,3,6,48,53,1
011_1_0002_1_j.png,65,58,5,4,61,57,1
011_1_0003_1_j.png,76,81,4,5,70,79,1
011_1_0004_1_j.png,56,56,4,3,52,53,1
011_1_0005_1_j.png,57,54,5,5,52,50,1
011_1_0006_1_j.png,44,42,4,3,40,40,1
011_1_0007_1_j.png,49,54,4,8,46,50,1
011_1_0008_1_j.png,71,68,3,3,67,64,1
011_1_0009_1_j.png,57,57,4,4,52,54,1
011_1_0010_1_j.png,132,130,22,16,121,112,1
011_1_0011_1_j.png,101,101,17,16,89,86,1
011_1_0012_1_j.png,113,122,19,25,97,104,1
011_1_0013_1_j.png,52,57,4,7,49,52,1
011_1_0014_1_j.png,65,58,6,4,60,55,1
011_1_0015_1_j.png,76,81,4,7,69,79,1
011_1_0016_1_j.png,56,56,4,4,52,53,1
011_1_0017_1_j.png,44,42,3,3,40,40,1
011_1_0018_1_j.png,49,54,5,8,45,49,1
011_1_0019_1_j.png,101,101,18,14,89,85,1
011_1_0020_1_j.png,113,122,19,24,96,103,1
043_1_0001_1_j.png,88,82,24,21,63,58,6
043_1_0002_1_j.png,88,82,24,21,63,58,6
043_1_0003_1_j.png,88,82,24,21,63,58,6
043_1_0004_1_j.png,88,82,23,21,63,58,6
043_1_0005_1_j.png,283,242,59,53,212,185,6
043_1_0006_1_j.png,182,162,32,29,140,123,6
043_1_0007_1_j.png,175,115,30,19,137,108,6
043_1_0008_1_j.png,139,138,28,32,116,105,6
043_1_0009_1_j.png,102,95,27,20,72,64,6
043_1_0010_1_j.png,108,112,19,19,81,76,6
043_1_0011_1_j.png,151,137,27,25,118,109,6
043_1_0012_1_j.png,128,114,30,29,90,85,6
043_1_0013_1_j.png,120,118,33,24,96,88,6
043_1_0014_1_j.png,128,118,33,27,101,91,6
043_1_0015_1_j.png,164,151,33,28,131,117,6
043_1_0016_1_j.png,167,128,42,34,120,100,6
043_1_0017_1_j.png,165,175,27,40,133,133,6
043_1_0018_1_j.png,102,108,15,17,82,80,6
043_1_0019_1_j.png,189,174,32,34,161,139,6
043_1_0020_1_j.png,100,94,17,17,78,70,6
043_1_0021_1_j.png,199,172,22,23,166,141,6
